air_pressure_9am,air_temp_9am,avg_wind_direction_9am,avg_wind_speed_9am,max_wind_direction_9am,max_wind_speed_9am,rain_accumulation_9am,rain_duration_9am,relative_humidity_9am,relative_humidity_3pm
923.040000000008,60.6379999999988,51,17.0678521999997,63.6999999999999,22.1009672,0,20,8.90000000000005,1
915.59886751328,70.0433043168624,177.875407186599,3.74558653772448,186.606695875868,4.58963242869943,0,0,10.6574216578226,1
922.040000000009,68.5759999999986,58.3,9.55173379999966,81.8999999999999,12.5716028,0,0,7.5400000000001,1
921.125625973345,68.8187718944121,71.7990922763454,2.57653776671464,95.4723335617643,3.48744358739647,0,0,11.7422012298629,1
921.090000000004,68.6660000000049,50.7,14.204569,62.4999999999999,17.0454828000001,0,0,17.5800000000002,1
924.200000000003,68.8820000000038,56.3,9.88727479999988,68.9999999999999,11.8781514000001,0,0,14.2300000000003,1
916.050000000005,87.1880000000049,210,1.5658579999998,109.3,2.59485040000011,0,0,12.8799999999999,1
923.663676793339,69.0310704187739,64.689907868498,7.55777528016753,73.0492322374834,8.81935448212983,0,0,14.6925013275681,1
921.900000000009,65.8759999999985,199,4.49624939999966,207.2,5.32391720000002,0,0,10.3500000000001,1
919.090000000006,76.7660000000047,166.2,1.29742519999981,199,1.81192140000012,0,0,19.7399999999998,1
917.800000000008,73.7779999999993,181.9,0.939514799999804,185.3,1.54348859999982,0,0,11.4799999999999,1
921.290000000007,83.2279999999985,162.6,2.66195859999974,194,3.55673459999976,0,0,16.5000000000005,1
925.097125725986,57.1334991237811,52.9689327559145,14.618306949929,69.0070565459507,19.2143138458635,0,1.54044829390368,18.6423060619654,1
920.742823398151,74.5153762714524,51.4227186656178,13.8760939864564,66.8547632351568,16.9861783401909,0.00999999999999091,75.8629526539646,9.40663621093131,1
922.070454917529,76.7422008162634,165.736407612468,3.77145856240692,205.670353906857,6.00416098766282,0,0,13.5678235809023,1
915.914435739919,69.3888731067296,46.7361705829601,10.9769507678848,64.6446823318402,14.2976171374237,0,9.39715695066505,8.49833536323128,1
918.850336146548,74.0846394129743,69.4484491747872,3.41640548455701,103.058915228815,4.74852632177649,0,0,11.0793155226348,1
921.874478403971,68.0938479498513,70.9086537312092,2.14658555040553,96.0953036744281,2.89129467129145,0,0,12.4794452123367,1
919.560000000007,78.4760000000041,179.3,5.95026039999975,192.2,6.9792528,0,0,20.1900000000004,1
919.447816728083,61.5186601035227,53.1826479705229,14.4056268547679,72.1287417794153,17.6112667972,0,0,19.5391652808648,1
920.360000000003,74.1920000000011,56.1000000000001,4.71994339999964,72.6999999999999,5.56998059999999,0,0,14.7300000000001,1
923.620000000009,62.5999999999994,63.7,4.94363739999975,75.4999999999999,6.06210739999992,0,0,28.55,1
922.711440670759,47.5211101642601,198.591949144401,6.11125372969422,215.425805071836,7.45194855312961,0,0,50.7518390322923,1
917.397349400784,79.2446779074122,97.2677643833464,1.11030681606334,95.5933601026118,1.54267607496277,0,0,13.3681838470476,1
923.324245412359,57.1864731630524,44.7041857746904,9.99480953274341,66.6391055037984,12.9218891326536,0,0,17.4453623844066,1
923.485042025996,68.4526106296157,38.3766775878611,4.67154594622357,64.9297763216184,6.48399638360689,0,0,18.3997506774229,1
921.634899613727,65.8972904472465,73.4864185786758,3.01697200289608,93.2822348396703,4.01896733652484,0,0,10.7202691115556,1
921.933298402703,64.6182692196922,73.213445111374,3.81559198132138,92.0331936107825,4.73350099966881,0,0,12.2849738020218,1
923.831559617845,50.0021229721113,198.889160321009,5.90643360032665,215.506794999173,7.165717543258,0,0,39.9398867237962,1
924.722874964885,61.1280828331967,40.6734357841525,8.57656546580099,65.4298273616485,11.4486504365738,0,0,17.2077427407609,1
923.18778266195,56.5327437544121,50.0936937817427,7.69557064919402,56.9979578933886,9.42723629339201,0,0,13.4969165167514,1
921.507308049021,73.1911562166277,165.548739531225,3.39092492734568,206.179194536566,5.57799239342465,0,0,13.8079628744861,1
920.770000000004,70.7180000000022,181,4.40677179999969,188.2,5.07785379999991,0,0,13.16,1
921.211065935867,59.810763056161,55.3031429974202,17.8962918760592,76.7420222513829,23.439768470185,0,8.21318717287235,8.76294502617062,1
925.960000000002,56.9660000000034,51.7,17.8731505999999,66.2999999999999,22.2799224000001,0,10,15.3600000000004,1
919.903080864679,55.9646977750501,48.1055949174904,8.82866056291736,64.134546785475,11.0341915835387,0,0,20.4353750429293,1
923.610000000002,58.4060000000022,47.7,10.6030956,67.0999999999999,13.6229646,0,0,17.9800000000004,1
922.170000000004,56.6960000000023,48.4,12.2136923999996,64.8999999999999,15.5914718,0,0,14.93,1
916.817673363836,84.2874557909034,208.118349512384,1.8927379623924,108.319139639434,3.08517034358898,0,0,13.6867076026693,1
918.876744819335,77.0837052985861,183.377677205019,4.32486905886094,193.009675026549,5.06360032020859,0,0,10.0738220297929,1
922.187875173527,56.8639740570787,48.3815990860793,12.298367980222,64.9026287019886,15.6890839272008,0,0,14.9494523947162,1
924.050000000003,47.2460000000032,47.9,13.980875,68.2999999999999,17.8507812,0,20,16.7100000000004,1
920.930000000007,75.433999999998,40.2,2.14746239999972,65.0999999999999,2.97513019999991,0,0,15.09,1
924.390226490481,66.0990871543035,63.3111541948455,9.6501786146221,72.4516289182534,11.3160256843595,0,0,13.0935339735723,1
923.885221311808,58.6071023050632,47.0187591291966,11.215701371321,66.5550073033572,14.4763457739796,0,0,17.3082965013882,1
923.757467155188,70.9215008452819,195.458708709576,5.09049851588437,218.792178114992,6.46314964033471,0,0,17.415920606986,1
920.480998146898,65.5192357016942,111.747920527307,3.77668494998372,52.2704786361387,4.58609913245166,0,0,22.8960397363468,1
915.836125758105,70.5523365576696,178.217735796425,3.33739821215165,186.363765214366,4.14272100095854,0,0,10.9153861554527,1
921.445510111166,62.9320805390367,65.0469386325537,9.13401800687643,80.4816317953221,11.659020577022,0,0,16.5414304477327,1
920.850000000008,57.3980000000003,47.5,9.12671519999975,58.8999999999999,10.6030956,0,0,13.49,1
916.581503907028,75.2246624270233,177.443701348345,6.69002581522457,185.46776356291,7.53528201017721,0,0,15.4887473192039,1
919.550000000002,59.090000000002,49,20.8930196,58.5,24.6958176,0,0,12.8600000000003,1
923.907920850937,72.7225940614141,225.406600735888,2.61146134272884,222.47722769414,3.46142471727528,0,0,16.6979867602923,1
919.615885150661,71.2999115731544,47.0424304700017,4.26662253760656,80.4715420897931,6.04642215695395,0,0,14.4230534515301,1
919.710000000012,70.2859999999998,149.3,2.79617499999956,233.4,5.14496199999995,0.171000000000049,999,12.2100000000011,1
920.527758707527,60.4333692233317,55.1938329513595,12.4827926426958,73.4278515123195,15.318981880856,0,0,18.1363726169286,1
921.461165172356,63.1163285668902,65.0710233420771,9.38454163993958,80.6261400524621,11.9970927915319,0,0,16.2253186352391,1
922.754220659327,50.310938890704,47.7712669970118,13.4503835366665,67.9999553544374,17.7612769681481,0,0,28.347413919487,1
920.631997681081,68.6195406743923,192.664515353402,3.95758809977012,221.738631737008,5.10617133743388,0,0,15.4556647627382,1
917.0108507616,85.7193599078613,116.25866993447,2.32702194248893,49.7297571471868,3.09794543997503,0,0,15.6687465670301,1
915.710000000006,86.3420000000048,234.3,1.7448131999998,125.5,2.5053728000001,0,0,8.67999999999988,1
920.902599263186,56.9947166813029,70.7435322062195,2.90172260837731,63.9995128269942,3.51152716586981,0,0,21.6783848801365,1
921.565442356086,64.3435908061662,65.2314497785837,11.0532606948277,81.5886986715019,14.2489663548485,0,0,14.1197216560896,1
917.803773600585,77.0278834952158,178.478373614306,5.3529334986548,192.95315752022,6.3666098242615,0,0,19.9366651977444,1
916.472388218546,75.9300744959892,177.855503260135,4.9001033253861,193.524122011543,5.90216862090893,0,0,19.7446135052085,1
917.300000000004,73.6160000000023,147.7,2.41589519999969,175.2,3.46725699999992,0,0,12.9900000000001,1
923.281852304832,48.7421985311827,46.5709468030777,14.1572401339683,67.5341049373667,18.2085504717643,0,17.7473674628436,17.2506318089179,1
913.970000000013,72.8240000000018,219.7,1.49874979999953,125.9,2.19220119999983,0,0,25.9200000000011,1
920.042264327172,69.2287265250372,47.2157986444117,21.1806440675302,64.2189409489117,26.4491047532517,0,34.2315972888234,14.7632026624179,1
919.490000000008,85.5499999999984,95.8,3.17645479999974,51.1999999999999,4.04886139999976,0,0,16.0800000000005,1
916.542732553698,76.5327258420449,174.008328036989,3.72983912281324,184.930253802825,4.7199433999999,0,0,12.4023486716474,1
919.760000000005,54.2840000000003,214,4.2054471999997,223.5,4.92126799999999,0,0,17.77,1
921.900000000004,78.2060000000023,50.7,5.36865599999967,74.4999999999999,7.44901019999994,0,0,13.49,1
926.762031681606,54.7048842977861,54.0243342529445,5.02689100710966,54.9782828261192,7.14517458933545,0,0,14.4254040391495,1
926.55000000001,62.7619999999987,67.8,14.8309121999997,88.7999999999999,18.790296,0,0,11.2200000000001,1
918.902090516717,73.5024959456659,177.328028519846,0.95851076631633,128.828393336886,1.43966807774562,0,0,12.8745398068988,1
918.694866756976,74.6757729606176,36.5382674630024,2.64439972858381,69.2869350326645,3.47907585892003,0,0,10.8395362804991,1
920.530000000006,81.9500000000042,59.3,10.1557075999998,79.2999999999999,12.7058192,0,0,19.8000000000004,1
919.968818645262,66.6956672975167,64.4228939064612,9.36189096393845,74.978914785077,10.8475151016401,0,0,17.8273146395782,1
920.181294656664,58.9081093132383,57.9008854960288,9.39512067868866,75.7243358779783,11.7354312129776,0,0,18.9331419846211,1
925.280000000006,66.4700000000005,49.4,11.2294387999996,77.8999999999999,15.3454083999999,0,0,13.9300000000003,1
922.821310351213,67.8133014399465,55.7576583162107,9.55524500042584,68.8572785042659,11.5588919773328,0,0,14.8922277402062,1
921.68481739933,61.0538886148834,55.9590570454367,10.9939139003681,75.8641260713441,13.9529152908841,0,0,17.7413045064967,1
919.013672319594,62.5974317162136,166.847158581052,3.64305020822309,190.070012229707,4.86982111571208,0,0,22.3701594784011,1
924.940000000008,57.1639999999998,53.2,14.0256137999998,69.4999999999999,18.6560796,0,0,19.24,1
924.789567960168,71.2052067778853,227.901844054773,2.52280101237386,222.916570087138,3.37379875273929,0,0,15.1391991492112,1
917.200000000012,74.1379999999997,176,3.06460779999956,191.4,3.71332039999993,0,0,13.3200000000011,1
918.637062305999,73.4299449134955,181.467475404199,1.02488523258775,186.394032801143,1.63455039476039,0,0,12.9607606750355,1
917.396617230739,78.6974677767415,134.909706800004,2.63733855852646,40.8516929405395,3.77111584083228,0,0,22.8159046094217,1
924.080000000004,60.080000000005,54.2,18.9245124,72.0999999999999,23.5549782000001,0,10,13.1300000000002,1
925.630000000006,59.8820000000006,42.7,15.0993449999996,63.0999999999999,19.8863965999999,0,0,13.0500000000003,1
916.737056519026,77.3766741097983,184.193505729432,3.33413799839243,201.332611747715,4.04837715687959,0,0,31.2160768295301,1
918.511139618964,77.6243996684321,127.561512312345,2.13071480864017,45.5852959492865,2.8581986122404,0,0,16.13129142141,1
921.238610542196,68.1948370310087,50.4466865758088,14.3084542707035,62.7110945201593,17.2362539334739,0,0,17.4187237865984,1
923.833996226097,68.3998621887099,57.1257479247425,13.0978212402556,78.7034249062432,17.1683828151466,0,0,9.77760256562978,1
920.535407098756,68.6893051794945,47.556514796693,13.0049285375638,65.8739408132282,16.7235315558342,0,0,10.2891035310573,1
922.918740487265,59.5288227739997,45.5093642977397,17.6829231863428,61.0487181318091,22.0310657508253,0,0,12.9652731402272,1
923.15670332508,69.8422225707375,197.226282040249,5.67667569344104,215.193406650147,6.9816905181736,0,0,14.9115613741464,1
917.200000000003,54.3920000000053,60.6,7.76218180000004,73.6999999999999,9.05960700000003,0,0,20.8900000000004,1
917.830000000005,73.0400000000041,145.4,2.81854439999981,38.2999999999999,4.16070840000008,0,0,25.3999999999999,1
920.957021189953,65.2369571120897,75.1213018360105,3.89111664645439,92.4847308117021,5.18746680903647,0,0,9.16114873687777,1
920.518968080461,68.6617068374788,55.4163053338457,15.9571619786025,74.7051171775555,20.6446668361677,0,0,14.4505722807081,1
919.643997739733,64.2371580326915,88.5894656901099,16.0476746943064,112.331312867806,19.9542340135642,0.510196144950553,1510.90678732505,18.2725089477888,1
920.563080074709,73.2546960324705,68.4509118454152,4.49162974690025,99.3006415631282,5.95255328197166,0,0,12.1028436491601,1
922.163428541292,60.7377665836249,62.9966711024896,5.58310956949533,75.0916154788648,6.74218097708247,0,0,26.8120969822808,1
918.800000000005,80.3840000000038,189.6,1.76718259999977,80.2999999999999,2.77380559999994,0,0,24.5900000000004,1
920.320000000004,65.462000000002,48,14.8756509999996,64.0999999999999,18.4100162,0,0,8.04000000000001,1
922.23996673969,74.3301924190399,144.725873083407,1.1630971979884,95.824875273799,1.83357067210053,0,0,14.7392005252745,1
920.969243150126,69.0119310284792,197.202837469509,4.46816747586053,210.037059245413,5.89278859482604,0,0,14.2943250609821,1
917.33441085369,67.003168458046,66.1548716082241,4.73837195122825,79.241465254793,5.7868742135203,0,0,18.7209743216448,1
920.800000000006,65.0840000000004,75.5,4.09360019999968,92.2999999999999,5.45813360000008,0,0,8.79999999999991,1
922.131441707751,59.9322738557625,166.237116584502,2.16778886835812,195.887627805166,3.04269066322386,0,0,12.0176840721781,1
920.660000000008,70.5559999999987,47.3,11.9228901999998,66.8999999999999,15.7480575999998,0,0,11.5900000000001,1
919.980664309712,64.0920994358778,51.9714116304072,22.0917328714967,73.3519572421276,27.5350596884197,0.0235705815203355,125.107947555661,12.6471056423117,1
922.639489086677,72.4800316259792,68.5161726060634,5.10628710082421,75.8432037864383,5.95270085656307,0,0,10.8181349664249,1
923.552439439015,59.6085158063384,54.5320311223003,18.7429552736466,73.2067704076676,23.5838622882836,0,10,12.2980775769033,1
921.409125013378,60.8492106695876,43.4613574714035,21.314179400733,54.9414290298652,25.6053254374593,0.00999999999991465,51.1178575248877,11.8346785217647,1
921.480230558685,59.6836886299451,47.1296834644832,16.5772720619514,60.8017298336404,20.1119595311782,0.0026512960881195,42.6512960881219,17.0946979226671,1
922.266356121941,64.1831063496143,55.872450600106,10.16769247589,78.9980513393534,13.3263879139022,0,0,14.3557206270824,1
918.865498721684,69.1690787523732,45.3671147250267,3.80870667071085,82.2479777508716,5.4499331698308,0,0,14.7548248381839,1
915.808537206645,73.217521876563,215.629367721963,2.17923816285895,232.546876111059,2.86768511053797,0.00894874662937909,67.1155997204042,28.5088701238434,1
920.288154912912,75.7652368630875,91.578831664582,1.27115043064307,88.194484365701,1.89749363064312,0,0,13.2228815845622,1
921.020000000003,73.7060000000033,70.9,4.1159695999999,77.9999999999999,4.74231279999998,0,0,9.35000000000058,1
921.220000000002,57.5240000000041,56,17.9402587999999,78.0999999999999,23.7115640000001,0,10,8.62000000000035,1
922.174130567082,62.2675835594038,47.9662515947884,16.5527604427446,63.6687420260579,20.4089222848421,0,0,15.094486937419,1
925.758649176768,72.5540649916948,52.8479063536823,12.348321769254,69.3066187168141,15.1595037170902,0,0,15.4310852583626,1
917.461900406092,55.5116242360344,61.0265802068871,7.93305631919895,73.8091251692036,9.2393581175989,0,0,20.6142109360129,1
918.355310727325,64.1736853562958,53.7577078569541,14.5585977567743,72.168200194582,17.2649341230092,0,0,19.5094995135449,1
921.610000000007,64.8680000000013,65.3,11.7663043999997,81.9999999999999,15.211192,0,0,13.2200000000003,1
920.334776901395,83.0042047325003,53.8869959021659,13.7088767872178,75.0405869394091,17.1720933180115,0,0,25.6478191811032,1
922.47323296309,66.6397842137737,71.4856545181409,1.99181214590378,94.1929318523238,2.63192688468425,0,0,12.6899247223109,1
920.075591056324,69.3487500685714,45.6699810865799,21.108389797722,63.638273440836,26.6595962599286,0.0011944969817216,34.1500945671008,15.2732581288368,1
915.445446421544,70.6121923182471,215.387156613983,2.00313162831664,121.904945074005,2.99447296718872,0,0,25.1663873662338,1
923.634016989317,62.5605117305458,62.9307001548906,13.1532427358622,87.4007759065776,17.5508237839581,0,0,16.4866794876418,1
916.870000000007,67.603999999998,66.3,4.40677179999975,79.1999999999999,5.34628659999988,0,0,18.75,1
917.848286537763,72.3595339314334,174.71543223075,2.91690447624634,191.976254700224,3.57904465113334,0,0,13.0342737111399,1
922.593064124066,68.2165083193614,56.7807806468785,9.83811603649726,81.2172047851138,13.045088097676,0,0,8.63076535578063,1
919.940110888598,76.9689721240614,179.523594640347,4.78875963212509,191.554059927885,5.71771847316966,0,0,19.4720127659962,1
925.300000000001,72.7700000000042,227.2,2.66195859999989,221.8,3.53436520000011,0,0,15.7900000000003,1
920.372656569366,75.5683753924782,183.709305991644,3.1683168867222,191.76751252425,3.87547001115589,0,0,12.7482236990746,1
914.200000000014,72.3920000000019,212.9,2.25930939999954,227.2,2.95276079999983,0,0,23.0300000000011,1
922.883180104247,69.7777170642021,194.01658573895,3.28598689755169,219.82870400013,4.35620590719768,0,0,19.281667200234,1
924.31828030333,71.8733558354326,196.907264536946,5.92507238342174,216.190067570195,7.46531091676684,0,0,15.2633397838051,1
921.772168250893,47.9424140408282,44.6619514508423,12.9398805962784,66.8301574234088,17.0876589104954,0,0,32.6878379861028,1
923.870000000004,48.3620000000017,199.9,6.17395439999965,217.5,7.49374899999993,0,0,42.84,1
921.168738635906,63.9841053260603,75.0259074681293,4.71812661174279,91.2464610402871,5.96482483971621,0,0,10.4645915563463,1
921.09000000001,72.409999999997,180.2,1.27505579999964,189.6,1.90139900000002,0,0,17.3000000000003,1
917.200000000007,75.5060000000042,177.6,7.40427139999976,182.9,8.20956979999999,0,0,14.3500000000004,1
916.818071508123,74.3029252505629,177.557563500902,6.65434097188292,183.685075233321,7.46913216211249,0,0,13.5946303160483,1
921.880000000002,47.5700000000036,45.6,13.2203153999999,67.3999999999999,17.4033932,0,0,31.9900000000004,1
920.567764807645,59.8870501857394,55.7499417792872,17.6419306740045,77.1206053022081,23.1941511564769,0,7.91618149405993,10.2474622531397,1
918.846598183232,74.938012503522,185.395861246661,3.06333563712281,189.244245940516,3.83191118855142,0,0,8.69174631544128,1
919.762753114936,77.6721435325803,179.419266538193,5.33070988001371,191.855452222997,6.30634386202474,0,0,19.8070218940241,1
919.180000000011,74.8400000000007,51.7,21.3404075999995,76.0999999999999,26.3511532,0.00999999999999091,138,9.1900000000012,1
926.610000000004,66.9740000000034,40.1,7.80692059999992,64.6999999999999,10.737312,0,0,17.6300000000006,1
916.510000000007,82.2200000000002,154.2,2.21457059999981,81.5999999999999,3.08697719999988,0,0,26.7400000000004,1
919.282942348936,63.3349599164419,44.9211461330772,4.41914842291173,80.7422922661541,6.23053757200891,0,0,16.2586594820427,1
924.02549958307,60.1092415698597,54.0323064094335,18.8272155201875,71.6598043247628,23.4787818483397,0,10.5240424705204,12.90833003497,1
917.318987129667,74.0666077222066,177.170040108276,2.64317660613254,190.190297515173,3.28301697047247,0,0,12.9551061357251,1
921.370000000008,60.9799999999989,42.5,21.5417321999997,53.5999999999999,25.6353323999999,0.00999999999999091,50,11.9800000000001,1
921.459843557742,77.0532952188329,51.7823519072013,5.99008611065874,74.5180391984533,8.11886343616485,0,0,12.9325887677914,1
920.59812156305,53.1549276302824,44.8254972868272,5.34924034815331,73.4216297025641,7.24704911607537,0,0,19.31840056083,1
922.357267009775,74.358711915091,166.88901695514,4.17919256269487,209.959132856335,6.90357422359218,0,0,12.4902678698458,1
921.320000000005,60.6740000000006,110,4.09360019999968,53.9999999999999,4.89889859999992,0,0,23.7700000000001,1
920.920000000006,74.2100000000006,60.9,8.45563319999966,76.2999999999999,10.6702038,0,0,15.7400000000003,1
918.944562105414,62.3535133132245,165.627566566105,3.51270506493154,189.121440662526,4.6576313475631,0,0,23.2970494097609,1
917.440000000012,64.7779999999999,34.6000000000001,19.1705757999996,62.3999999999999,25.8590263999999,0.119000000000028,681,13.3100000000011,1
921.350000000006,61.8080000000006,64.9,7.60559599999963,79.5999999999999,9.59647260000012,0,0,18.47,1
920.70121139682,73.8531314783589,61.1917181375817,8.23690610612293,76.4566634442567,10.3825957981068,0,0,15.9026058507634,1
919.300000000001,63.6080000000024,171.9,4.18307780000004,194,5.74893579999997,0,0,18.5300000000002,1
921.170000000009,70.3219999999982,52.1000000000001,17.6941953999997,70.4999999999999,22.1904447999999,0,0,9.42000000000069,1
923.349126953682,48.6111609306966,46.6873457556324,14.1417940126929,67.6011822998558,18.1772169114629,0,17.9446538231057,17.203283082455,1
920.737447661805,70.9203551712725,41.535512793783,5.54451524416621,64.3737470923219,7.38019437521481,0,0,10.1000828907937,1
917.828772785767,80.8358371622309,117.273390029665,2.77486277246525,46.8031719706472,3.59728763256318,0,0,20.1333049851675,1
918.273968886736,55.5835867900711,47.8521276422035,6.50347288327946,63.6313011570207,7.91220507704334,0,0,24.3838461915282,1
919.370000000006,65.1380000000007,54.4,8.72406599999965,68.4999999999999,10.7596814,0,0,16.5500000000003,1
924.571260179009,60.4212402562396,161.768827313603,1.9954691615036,167.097738857857,2.98458508510383,0,0,10.0187096724376,1
917.485232357237,83.6369741968743,199.353185422714,1.67092984735499,94.1648224146423,2.68824759764909,0,0,18.9914803284324,1
920.827733579882,62.1840318224901,66.0643972645373,7.43705744125689,80.0965811863467,9.32834307472749,0,0,16.8021721534422,1
915.576939290285,73.7534353715065,182.389302086896,9.33340190233756,193.381521786456,10.8946913352059,0,0,31.6299772960463,1
919.3224913343,72.2093725646678,181.438638989608,2.7169116808986,186.786607700152,3.3552867108516,0,0,12.3412072193985,1
919.871551377127,65.6674819362744,81.6629779277397,3.8429418028055,91.1394392213996,5.03738557613846,0,0,13.538289523665,1
922.542989053604,67.9060574184184,198.484233379467,4.28088478962786,208.609762096123,5.2623844541795,0,0,11.5018787858572,1
921.557539920745,64.2505852210053,65.2192921857522,10.9268001982833,81.515753114513,14.0783126740279,0,0,14.2792900620029,1
921.720000000002,59.8100000000042,51.1,19.5061168,65.5999999999999,25.3668996,0.00999999999930878,60,10.6800000000004,1
917.650000000007,82.4360000000042,108,2.21457059999976,62.7999999999999,2.84091379999999,0,0,7.1300000000004,1
925.305089731804,57.0931296402991,52.6631033355909,15.4027669160742,68.3546204492603,19.9531656744422,0,3.57931109606118,17.8512272947284,1
920.225445990265,75.2401692326797,213.627641578705,3.01616503354734,222.478617921065,3.87170466052144,0,0,23.2774177290818,1
921.269442626127,54.1581691759519,50.7355045350488,4.92506387367236,65.8112713921497,6.25987408775675,0,0,19.6651533714204,1
921.520000000007,59.2160000000009,48.8,14.7861733999996,63.3999999999999,18.1192140000001,0,40,18.94,1
921.414277433471,62.5644959477011,64.9988883591766,8.63421006671948,80.193330155059,10.9845485717564,0,0,17.1720902858083,1
915.62563314631,77.3011367472616,209.222279709545,1.76015283838999,233.52237308359,2.39814239821143,0,0,20.406008556811,1
921.591567362941,59.4285550679229,49.6230246737674,16.4751429117326,64.1872409922991,20.7127027289168,0.00357836814656728,47.1567362936292,15.9842679107313,1
918.570000000006,76.0460000000039,209.2,3.13171599999976,222.7,3.98175319999993,0,0,25.7200000000005,1
918.370000000007,72.9319999999987,184.5,2.0132459999998,186.7,2.77380559999986,0,0,8.8100000000001,1
921.61337253065,68.658972565101,70.7035554621347,2.24893157454922,96.8447011960462,3.04304912088379,0,0,12.383206793771,1
920.986186534733,57.0736449901738,71.7392712880389,2.82100459096764,63.4742376232822,3.42570041318103,0,0,21.9058518813962,1
921.620473116103,75.3656238416098,178.061091391296,1.88643668495843,203.356990732857,2.42544026607054,0,0,13.1718129770624,1
920.710000000009,50.4140000000004,45.7,16.2849231999998,58.3999999999999,20.7588032,0,20,11.43,1
925.172808361213,72.0851734395794,229.849825808094,2.62077806435268,222.441536774591,3.47321834403909,0,0,15.3448292642405,1
925.27766119211,66.4665745906728,49.4049390974192,11.2288538812865,77.8993462959297,15.3440110941853,0,0,13.9327382937165,1
923.860558987049,58.2730147393415,53.2821492399512,14.09544370991,69.9271760477462,18.3914609940243,0,0,19.312291331157,1
918.840000000008,68.9539999999995,45.8,3.8922755999998,82.4999999999999,5.56998059999983,0,0,14.7399999999999,1
918.700000000004,69.4220000000046,161.1,0.782928999999939,193.6,1.18557820000005,0,0,18.1800000000004,1
915.820000000007,62.4919999999992,45.3,8.5674801999998,65.2999999999999,11.1399611999998,0,0,29.9200000000001,1
922.650140477869,59.8118017205717,194.327281680088,4.4660585821975,102.396850398397,6.91201449785788,0,0,21.4864513251525,1
921.727033512247,61.2496174315076,56.5014511411809,10.2417652959665,76.7739116441143,13.1227900396095,0,0,17.9185520773563,1
914.621061536156,74.4035419684017,176.989385513988,4.27043096028907,194.318063278845,5.25635081055292,0,0,19.4775605334794,1
920.340430562814,67.2812226224231,196.693374605532,4.6392438037943,209.023159324127,6.06062533900995,0,0,15.2536754404437,1
925.278535468258,58.0947662509894,52.6062028347667,18.2542494174101,68.4023905766587,22.7421060721784,0,10,14.5516670713884,1
918.321574714996,71.8311416163771,144.03259146182,2.64818025109162,39.7712623512067,3.86257113941072,0,0,23.1792592981196,1
919.900000000011,70.4840000000008,46.1000000000001,21.0496053999995,64.9999999999999,26.7985412,0,32,15.7200000000012,1
921.17000000001,69.5479999999983,37.1000000000001,2.34878699999958,65.0999999999999,3.33304059999994,0,0,18.970000000001,1
920.767570579408,51.4119513647953,35.9227684549772,10.327253488297,61.5213079399393,14.1461696490617,0,0,39.1891367381667,1
